~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_pluginprojects.mmdet3d_plugin

======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.799 seconds.
======
Reverse indexing ...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.586 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.6 seconds.
======
Done reverse indexing in 0.7 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

writing results to output/results.pkl
Occ-flow Val Results:
iou
22.6 & 25.9
pq
1.8 & 0.1
sq
64.1 & 60.7
rq
2.8 & 0.1
num occ evaluated:282
ratio occ evaluated: 41.8%
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |  3.5s  |  4.0s  |  4.5s  |  5.0s  |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0015 | 0.0000 | 0.0015 | 0.0030 |
| obj_box_col | 0.0044 | 0.0030 | 0.0015 | 0.0015 | 0.0015 | 0.0089 | 0.0074 | 0.0044 | 0.0074 | 0.0074 |
|   obj_out   | 0.0030 | 0.0030 | 0.0015 | 0.0015 | 0.0030 | 0.0074 | 0.0074 | 0.0118 | 0.0133 | 0.0148 |
| obj_box_out | 0.0059 | 0.0133 | 0.0118 | 0.0148 | 0.0281 | 0.0281 | 0.0251 | 0.0399 | 0.0459 | 0.0533 |
|      L2     | 1.0831 | 1.4398 | 1.7401 | 2.1464 | 2.5714 | 2.9908 | 3.3770 | 3.9031 | 4.5086 | 5.1683 |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
Start to convert detection format...
[                                                  ] 0/675, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 542/675, 6.5 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 543/675, 6.5 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 544/675, 6.5 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 545/675, 6.5 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 546/675, 6.5 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 547/675, 6.5 task/s, elapsed: 84s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 548/675, 6.5 task/s, elapsed: 84s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 549/675, 6.5 task/s, elapsed: 84s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 550/675, 6.6 task/s, elapsed: 84s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 551/675, 6.6 task/s, elapsed: 84s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 552/675, 6.6 task/s, elapsed: 84s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 553/675, 6.6 task/s, elapsed: 84s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 554/675, 6.6 task/s, elapsed: 84s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 555/675, 6.6 task/s, elapsed: 85s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 556/675, 6.6 task/s, elapsed: 85s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 557/675, 6.6 task/s, elapsed: 85s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 558/675, 6.6 task/s, elapsed: 85s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 559/675, 6.6 task/s, elapsed: 85s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 560/675, 6.6 task/s, elapsed: 85s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 561/675, 6.6 task/s, elapsed: 86s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 562/675, 6.6 task/s, elapsed: 86s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 563/675, 6.6 task/s, elapsed: 86s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 564/675, 6.6 task/s, elapsed: 86s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 565/675, 6.6 task/s, elapsed: 86s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 566/675, 6.6 task/s, elapsed: 86s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 567/675, 6.6 task/s, elapsed: 86s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 568/675, 6.6 task/s, elapsed: 87s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 569/675, 6.6 task/s, elapsed: 87s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 570/675, 6.6 task/s, elapsed: 87s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 571/675, 6.6 task/s, elapsed: 87s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 572/675, 6.6 task/s, elapsed: 87s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 573/675, 6.6 task/s, elapsed: 87s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 574/675, 6.6 task/s, elapsed: 87s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 575/675, 6.6 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 576/675, 6.6 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 577/675, 6.6 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 578/675, 6.6 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 579/675, 6.6 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 580/675, 6.6 task/s, elapsed: 88s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 581/675, 6.6 task/s, elapsed: 89s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 582/675, 6.6 task/s, elapsed: 89s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 583/675, 6.6 task/s, elapsed: 89s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 584/675, 6.6 task/s, elapsed: 89s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 585/675, 6.6 task/s, elapsed: 89s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 586/675, 6.6 task/s, elapsed: 89s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 587/675, 6.6 task/s, elapsed: 89s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 588/675, 6.6 task/s, elapsed: 90s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 589/675, 6.6 task/s, elapsed: 90s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 590/675, 6.6 task/s, elapsed: 90s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 591/675, 6.6 task/s, elapsed: 90s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 592/675, 6.6 task/s, elapsed: 90s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 593/675, 6.6 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 594/675, 6.6 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 595/675, 6.6 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 596/675, 6.6 task/s, elapsed: 91s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 597/675, 6.6 task/s, elapsed: 91s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 598/675, 6.6 task/s, elapsed: 91s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 599/675, 6.6 task/s, elapsed: 91s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 600/675, 6.6 task/s, elapsed: 91s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 601/675, 6.6 task/s, elapsed: 91s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 602/675, 6.6 task/s, elapsed: 92s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 603/675, 6.6 task/s, elapsed: 92s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 604/675, 6.6 task/s, elapsed: 92s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 605/675, 6.6 task/s, elapsed: 92s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 606/675, 6.6 task/s, elapsed: 92s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 607/675, 6.6 task/s, elapsed: 92s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 608/675, 6.6 task/s, elapsed: 92s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 609/675, 6.6 task/s, elapsed: 92s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 610/675, 6.6 task/s, elapsed: 93s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 611/675, 6.6 task/s, elapsed: 93s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 612/675, 6.6 task/s, elapsed: 93s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 613/675, 6.6 task/s, elapsed: 93s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 614/675, 6.6 task/s, elapsed: 93s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 615/675, 6.6 task/s, elapsed: 93s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 616/675, 6.6 task/s, elapsed: 93s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 617/675, 6.6 task/s, elapsed: 93s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 618/675, 6.6 task/s, elapsed: 93s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 619/675, 6.6 task/s, elapsed: 94s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 620/675, 6.6 task/s, elapsed: 94s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 621/675, 6.6 task/s, elapsed: 94s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 622/675, 6.6 task/s, elapsed: 94s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 623/675, 6.6 task/s, elapsed: 94s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 624/675, 6.6 task/s, elapsed: 94s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 625/675, 6.6 task/s, elapsed: 94s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 626/675, 6.6 task/s, elapsed: 95s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 627/675, 6.6 task/s, elapsed: 95s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 628/675, 6.6 task/s, elapsed: 95s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 629/675, 6.6 task/s, elapsed: 95s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 630/675, 6.6 task/s, elapsed: 95s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 631/675, 6.6 task/s, elapsed: 95s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 632/675, 6.6 task/s, elapsed: 95s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 633/675, 6.6 task/s, elapsed: 95s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 634/675, 6.6 task/s, elapsed: 96s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 635/675, 6.6 task/s, elapsed: 96s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 636/675, 6.6 task/s, elapsed: 96s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 637/675, 6.6 task/s, elapsed: 96s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 638/675, 6.6 task/s, elapsed: 96s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 639/675, 6.6 task/s, elapsed: 96s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 640/675, 6.6 task/s, elapsed: 96s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 641/675, 6.6 task/s, elapsed: 96s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 642/675, 6.6 task/s, elapsed: 97s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 643/675, 6.7 task/s, elapsed: 97s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 644/675, 6.7 task/s, elapsed: 97s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 645/675, 6.7 task/s, elapsed: 97s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 646/675, 6.7 task/s, elapsed: 97s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 647/675, 6.7 task/s, elapsed: 97s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 648/675, 6.7 task/s, elapsed: 97s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 649/675, 6.7 task/s, elapsed: 98s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 650/675, 6.7 task/s, elapsed: 98s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 651/675, 6.7 task/s, elapsed: 98s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 652/675, 6.7 task/s, elapsed: 98s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 653/675, 6.7 task/s, elapsed: 98s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 654/675, 6.7 task/s, elapsed: 98s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 655/675, 6.7 task/s, elapsed: 98s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 656/675, 6.7 task/s, elapsed: 98s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 657/675, 6.7 task/s, elapsed: 99s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 658/675, 6.7 task/s, elapsed: 99s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 659/675, 6.7 task/s, elapsed: 99s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 660/675, 6.7 task/s, elapsed: 99s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 661/675, 6.7 task/s, elapsed: 99s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 662/675, 6.7 task/s, elapsed: 99s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 663/675, 6.7 task/s, elapsed: 99s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 664/675, 6.7 task/s, elapsed: 100s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 665/675, 6.7 task/s, elapsed: 100s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 666/675, 6.7 task/s, elapsed: 100s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 667/675, 6.7 task/s, elapsed: 100s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 668/675, 6.7 task/s, elapsed: 100s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 669/675, 6.7 task/s, elapsed: 100s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 670/675, 6.7 task/s, elapsed: 101s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 671/675, 6.7 task/s, elapsed: 101s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 672/675, 6.7 task/s, elapsed: 101s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 673/675, 6.7 task/s, elapsed: 101s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 674/675, 6.7 task/s, elapsed: 101s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 675/675, 6.7 task/s, elapsed: 101s, ETA:     0s
Results writes to test/univ2x_coop_e2e/Thu_Jan__9_18_11_44_2025/results_nusc_det.json
Initializing nuScenes detection evaluation
Loaded results from test/univ2x_coop_e2e/Thu_Jan__9_18_11_44_2025/results_nusc_det.json. Found detections for 675 samples.
Loading annotations for val split from nuScenes version: v1.0-trainval

  0%|          | 0/675 [00:00<?, ?it/s]
  4%|▍         | 27/675 [00:00<00:02, 262.12it/s]
  8%|▊         | 56/675 [00:00<00:02, 274.33it/s]
 14%|█▍        | 96/675 [00:00<00:01, 328.89it/s]
 22%|██▏       | 148/675 [00:00<00:01, 401.69it/s]
 30%|███       | 204/675 [00:00<00:01, 456.45it/s]
 39%|███▉      | 265/675 [00:00<00:00, 506.54it/s]
 47%|████▋     | 316/675 [00:00<00:00, 454.50it/s]
 54%|█████▍    | 363/675 [00:00<00:00, 343.34it/s]
 60%|█████▉    | 402/675 [00:01<00:01, 255.65it/s]
 64%|██████▍   | 434/675 [00:01<00:00, 262.81it/s]
 69%|██████▉   | 465/675 [00:01<00:00, 262.54it/s]
 73%|███████▎  | 495/675 [00:01<00:00, 269.12it/s]
 78%|███████▊  | 526/675 [00:01<00:00, 278.04it/s]
 84%|████████▍ | 566/675 [00:01<00:00, 308.47it/s]
 89%|████████▉ | 600/675 [00:01<00:00, 309.85it/s]
 94%|█████████▍| 633/675 [00:02<00:00, 226.59it/s]
 98%|█████████▊| 660/675 [00:02<00:00, 218.85it/s]
100%|██████████| 675/675 [00:02<00:00, 290.98it/s]
Loaded ground truth annotations for 675 samples.
Filtering predictions
=> Original number of boxes: 156205
=> After distance based filtering: 156170
=> After LIDAR and RADAR points based filtering: 156170
=> After bike rack filtering: 156170
Filtering ground truth annotations
=> Original number of boxes: 18277
=> After distance based filtering: 7338
=> After LIDAR and RADAR points based filtering: 7338
=> After bike rack filtering: 7338
Accumulating metric data...
Calculating metrics...
Saving metrics to: test/univ2x_coop_e2e/Thu_Jan__9_18_11_44_2025/det
mAP: 0.0518
mATE: 0.9715
mASE: 0.7844
mAOE: 0.9847
mAVE: 1.2288
mAAE: 1.0000
NDS: 0.0518
Eval time: 48.9s

Per-class results:
Object Class	AP	ATE	ASE	AOE	AVE	AAE
car	0.296	0.796	0.166	0.227	1.955	1.000
truck	0.000	1.000	1.000	1.000	1.000	1.000
bus	0.000	1.000	1.000	1.000	1.000	1.000
trailer	0.000	1.000	1.000	1.000	1.000	1.000
construction_vehicle	0.000	1.000	1.000	1.000	1.000	1.000
pedestrian	0.035	0.993	0.417	1.594	0.771	1.000
motorcycle	0.000	1.000	1.000	1.000	1.000	1.000
bicycle	0.187	0.926	0.261	1.041	2.104	1.000
traffic_cone	0.000	1.000	1.000	nan	nan	nan
barrier	0.000	1.000	1.000	1.000	nan	nan
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 3.436 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.7 seconds.
======
Initializing nuScenes tracking evaluation
Loaded results from test/univ2x_coop_e2e/Thu_Jan__9_18_11_44_2025/results_nusc.json. Found detections for 675 samples.
Loading annotations for val split from nuScenes version: v1.0-trainval

  0%|          | 0/675 [00:00<?, ?it/s]
  3%|▎         | 23/675 [00:00<00:02, 229.80it/s]
  7%|▋         | 46/675 [00:00<00:03, 206.84it/s]
 13%|█▎        | 87/675 [00:00<00:02, 291.48it/s]
 21%|██        | 141/675 [00:00<00:01, 383.04it/s]
 29%|██▉       | 196/675 [00:00<00:01, 438.80it/s]
 39%|███▉      | 266/675 [00:00<00:00, 524.65it/s]
 47%|████▋     | 319/675 [00:00<00:00, 399.50it/s]
 54%|█████▍    | 364/675 [00:01<00:00, 312.75it/s]
 59%|█████▉    | 401/675 [00:01<00:00, 284.23it/s]
 64%|██████▍   | 434/675 [00:01<00:00, 283.87it/s]
 69%|██████▉   | 465/675 [00:01<00:00, 275.48it/s]
 73%|███████▎  | 495/675 [00:01<00:00, 272.52it/s]
 78%|███████▊  | 526/675 [00:01<00:00, 281.60it/s]
 84%|████████▍ | 569/675 [00:01<00:00, 318.37it/s]
 89%|████████▉ | 603/675 [00:01<00:00, 302.58it/s]
 94%|█████████▍| 635/675 [00:02<00:00, 238.80it/s]
 98%|█████████▊| 662/675 [00:02<00:00, 232.14it/s]
100%|██████████| 675/675 [00:02<00:00, 291.32it/s]
Loaded ground truth annotations for 675 samples.
Filtering tracks
=> Original number of boxes: 4573
=> After distance based filtering: 4572
=> After LIDAR and RADAR points based filtering: 4572
=> After bike rack filtering: 4572
Filtering ground truth tracks
=> Original number of boxes: 18277
=> After distance based filtering: 7338
=> After LIDAR and RADAR points based filtering: 7338
=> After bike rack filtering: 7338
Accumulating metric data...
Computing metrics for class bicycle...


  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:00<00:04,  4.29it/s]
 14%|█▍        | 3/21 [00:00<00:02,  8.80it/s]
 29%|██▊       | 6/21 [00:00<00:01, 11.43it/s]
 43%|████▎     | 9/21 [00:00<00:00, 14.73it/s]
 52%|█████▏    | 11/21 [00:01<00:01,  9.17it/s]
 62%|██████▏   | 13/21 [00:01<00:00, 10.25it/s]
 71%|███████▏  | 15/21 [00:01<00:00, 10.75it/s]
 81%|████████  | 17/21 [00:01<00:00, 10.55it/s]
 95%|█████████▌| 20/21 [00:02<00:00,  9.47it/s]
                                               
Computed thresholds


  0%|          | 0/21 [00:00<?, ?it/s]
 43%|████▎     | 9/21 [00:00<00:00, 88.84it/s]
 86%|████████▌ | 18/21 [00:00<00:00, 63.73it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.4016	0.040	0.865	0.329	466	1583	420	1062	101	924	420	403	101


  0%|          | 0/21 [00:00<?, ?it/s]
 43%|████▎     | 9/21 [00:00<00:00, 83.63it/s]
 86%|████████▌ | 18/21 [00:00<00:00, 62.42it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.4475	0.156	0.857	0.295	466	1583	392	1116	75	798	392	331	75


  0%|          | 0/21 [00:00<?, ?it/s]
 43%|████▎     | 9/21 [00:00<00:00, 85.90it/s]
 86%|████████▌ | 18/21 [00:00<00:00, 53.46it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.4864	0.261	0.857	0.262	465	1583	357	1169	57	678	357	264	57


  0%|          | 0/21 [00:00<?, ?it/s]
 52%|█████▏    | 11/21 [00:00<00:00, 79.45it/s]
 90%|█████████ | 19/21 [00:00<00:00, 70.79it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.5325	0.440	0.843	0.231	464	1583	325	1217	41	548	325	182	41


  0%|          | 0/21 [00:00<?, ?it/s]
 38%|███▊      | 8/21 [00:00<00:00, 76.61it/s]
 76%|███████▌  | 16/21 [00:00<00:00, 61.51it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.5562	0.483	0.856	0.200	463	1583	288	1267	28	465	288	149	28


  0%|          | 0/21 [00:00<?, ?it/s]
 52%|█████▏    | 11/21 [00:00<00:00, 88.33it/s]
100%|██████████| 21/21 [00:00<00:00, 93.52it/s]
                                               
