projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
4704 instance,
4 sensor,
2 calibrated_sensor,
2196 ego_pose,
6 log,
67 scene,
2196 sample,
2196 sample_data,
54171 sample_annotation,
6 map,
Done loading in 1.173 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.1 seconds.
======
load checkpoint from local path: ./ckpts/univ2x_coop_e2e_stg2.pth
[                                                  ] 0/675, elapsed: 0s, ETA:
[>>>>>>>>>>>>>                ] 325/675, 294.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 326/675, 293.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 327/675, 292.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 328/675, 291.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 329/675, 291.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 330/675, 290.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 331/675, 290.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 332/675, 289.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 333/675, 289.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 334/675, 288.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 335/675, 288.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 336/675, 288.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 337/675, 288.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 338/675, 288.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 339/675, 288.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 340/675, 288.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 341/675, 288.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 342/675, 288.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 343/675, 288.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 344/675, 288.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 345/675, 288.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 346/675, 288.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 347/675, 288.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 348/675, 289.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 349/675, 288.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 350/675, 288.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 351/675, 289.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 352/675, 288.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 353/675, 289.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 354/675, 289.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 355/675, 289.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 356/675, 289.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 357/675, 289.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 358/675, 288.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 359/675, 287.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 360/675, 286.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 361/675, 284.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 362/675, 282.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 363/675, 281.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 364/675, 279.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 365/675, 278.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 366/675, 277.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 367/675, 275.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 368/675, 273.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 369/675, 271.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 370/675, 270.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 371/675, 268.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 372/675, 266.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 373/675, 265.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 374/675, 264.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 375/675, 263.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 376/675, 262.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 377/675, 261.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 378/675, 260.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 379/675, 258.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 380/675, 257.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 381/675, 257.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 382/675, 257.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 383/675, 256.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 384/675, 255.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 385/675, 255.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 386/675, 254.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 387/675, 253.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 388/675, 252.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 389/675, 252.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 390/675, 252.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 391/675, 252.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 392/675, 252.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 393/675, 252.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 394/675, 253.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 395/675, 253.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 396/675, 254.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 397/675, 254.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 398/675, 254.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 399/675, 253.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 400/675, 253.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 401/675, 252.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 402/675, 252.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 403/675, 252.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 404/675, 252.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 405/675, 252.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 406/675, 252.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 407/675, 252.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 408/675, 252.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 409/675, 252.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 410/675, 252.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 411/675, 252.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 412/675, 253.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 413/675, 253.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 414/675, 253.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 415/675, 253.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 416/675, 254.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 417/675, 254.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 418/675, 254.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 419/675, 254.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 420/675, 254.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 421/675, 254.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 422/675, 254.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 423/675, 254.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 424/675, 254.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 425/675, 253.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 426/675, 252.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 427/675, 252.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 428/675, 251.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 429/675, 250.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 430/675, 249.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 431/675, 248.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 432/675, 246.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 433/675, 245.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 434/675, 244.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 435/675, 243.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 436/675, 242.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 437/675, 241.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 438/675, 241.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 439/675, 240.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 440/675, 240.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 441/675, 240.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 442/675, 241.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 443/675, 241.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 444/675, 241.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 445/675, 242.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 446/675, 242.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 447/675, 242.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 448/675, 242.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 449/675, 242.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 450/675, 243.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 451/675, 243.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 452/675, 243.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 453/675, 244.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 454/675, 244.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 455/675, 244.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 456/675, 245.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 457/675, 245.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 458/675, 245.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 459/675, 245.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 460/675, 245.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 461/675, 245.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 462/675, 245.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 463/675, 245.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 464/675, 245.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 465/675, 245.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 466/675, 245.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 467/675, 244.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 468/675, 243.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 469/675, 242.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 470/675, 240.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 471/675, 238.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 472/675, 236.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 473/675, 234.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 474/675, 233.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 475/675, 232.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 476/675, 232.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 477/675, 232.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 478/675, 232.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 479/675, 231.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 480/675, 231.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 481/675, 231.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 482/675, 231.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 483/675, 231.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 484/675, 232.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 485/675, 232.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 486/675, 232.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 487/675, 232.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 488/675, 232.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 489/675, 233.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 490/675, 233.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/675, 233.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/675, 233.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 493/675, 233.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/675, 232.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/675, 232.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/675, 232.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 497/675, 232.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 498/675, 233.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 499/675, 233.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 500/675, 233.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 501/675, 232.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 502/675, 232.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 503/675, 232.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 504/675, 232.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 505/675, 231.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 506/675, 231.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 507/675, 230.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 508/675, 230.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 509/675, 229.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 510/675, 229.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 511/675, 228.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>        ] 512/675, 228.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 513/675, 228.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/675, 227.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/675, 226.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/675, 226.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/675, 226.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/675, 226.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/675, 226.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 520/675, 226.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 521/675, 226.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 522/675, 226.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 523/675, 226.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 524/675, 226.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 525/675, 226.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 526/675, 226.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 527/675, 227.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 528/675, 227.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 529/675, 227.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 530/675, 228.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 531/675, 228.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 532/675, 228.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 533/675, 228.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 534/675, 229.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 535/675, 229.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 536/675, 229.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 537/675, 229.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 538/675, 229.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 539/675, 229.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 540/675, 229.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 541/675, 228.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 542/675, 228.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 543/675, 229.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 544/675, 229.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 545/675, 229.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 546/675, 229.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 547/675, 229.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 548/675, 229.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 549/675, 228.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 550/675, 228.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 551/675, 228.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 552/675, 228.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 553/675, 229.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 554/675, 229.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 555/675, 229.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 556/675, 229.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 557/675, 229.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 558/675, 230.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 559/675, 230.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 560/675, 230.6 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 561/675, 230.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 562/675, 231.2 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 563/675, 231.6 task/s, elapsed: 2s, ETA:     0s
